
 TRACEAUSGABEN LEICP99  AB 20230612
 12.06.2023 14:35:40.00 LEICP99  _ T E L F A X > < n s 1 : A D R W L 6 0 _ I _ V O N > < n s 1 : A D R W L 6 0 _
 12.06.2023 14:35:40.00 LEICP99  6DE3C5D3C6C1E76E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D6D56E4C95A2F17AC1C4D9E6D3F6F06D
 12.06.2023 14:35:40.00 LEICP99  I _ V O N _ O P I > S H C < / n s 1 : A D R W L 6 0 _ I _ V O N _ O P I > < n s
 12.06.2023 14:35:40.00 LEICP99  C96DE5D6D56DD6D7C96EE2C8C34C6195A2F17AC1C4D9E6D3F6F06DC96DE5D6D56DD6D7C96E4C95A2
 12.06.2023 14:35:40.00 LEICP99  1 : A D R W L 6 0 _ I _ V O N _ D A T > 0 < / n s 1 : A D R W L 6 0 _ I _ V O N
 12.06.2023 14:35:40.00 LEICP99  F17AC1C4D9E6D3F6F06DC96DE5D6D56DC4C1E36EF04C6195A2F17AC1C4D9E6D3F6F06DC96DE5D6D5
 12.06.2023 14:35:40.00 LEICP99  _ D A T > < / n s 1 : A D R W L 6 0 _ I _ V O N > < n s 1 : A D R W L 6 0 _ I _
 12.06.2023 14:35:40.00 LEICP99  6DC4C1E36E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5D6D56E4C95A2F17AC1C4D9E6D3F6F06DC96D
 12.06.2023 14:35:40.00 LEICP99  B I S > < n s 1 : A D R W L 6 0 _ I _ B I S _ O P I > < / n s 1 : A D R W L 6 0
 12.06.2023 14:35:40.00 LEICP99  C2C9E26E4C95A2F17AC1C4D9E6D3F6F06DC96DC2C9E26DD6D7C96E4C6195A2F17AC1C4D9E6D3F6F0
 12.06.2023 14:35:40.00 LEICP99  _ I _ B I S _ O P I > < n s 1 : A D R W L 6 0 _ I _ B I S _ D A T > 0 < / n s 1
 12.06.2023 14:35:40.00 LEICP99  6DC96DC2C9E26DD6D7C96E4C95A2F17AC1C4D9E6D3F6F06DC96DC2C9E26DC4C1E36EF04C6195A2F1
 12.06.2023 14:35:40.00 LEICP99  : A D R W L 6 0 _ I _ B I S _ D A T > < / n s 1 : A D R W L 6 0 _ I _ B I S > <
 12.06.2023 14:35:40.00 LEICP99  7AC1C4D9E6D3F6F06DC96DC2C9E26DC4C1E36E4C6195A2F17AC1C4D9E6D3F6F06DC96DC2C9E26E4C
 12.06.2023 14:35:40.00 LEICP99  n s 1 : A D R W L 6 0 _ I _ A N R _ N E U > < / n s 1 : A D R W L 6 0 _ I _ A N
 12.06.2023 14:35:40.00 LEICP99  95A2F17AC1C4D9E6D3F6F06DC96DC1D5D96DD5C5E46E4C6195A2F17AC1C4D9E6D3F6F06DC96DC1D5
 12.06.2023 14:35:40.00 LEICP99  R _ N E U > < n s 1 : A D R W L 6 0 _ I _ H _ V E R S I O N > < / n s 1 : A D R
 12.06.2023 14:35:40.00 LEICP99  D96DD5C5E46E4C95A2F17AC1C4D9E6D3F6F06DC96DC86DE5C5D9E2C9D6D56E4C6195A2F17AC1C4D9
 12.06.2023 14:35:40.00 LEICP99  W L 6 0 _ I _ H _ V E R S I O N > < n s 1 : A D R W L 6 0 _ I _ V I P > < / n s
 12.06.2023 14:35:40.00 LEICP99  E6D3F6F06DC96DC86DE5C5D9E2C9D6D56E4C95A2F17AC1C4D9E6D3F6F06DC96DE5C9D76E4C6195A2
 12.06.2023 14:35:40.00 LEICP99  1 : A D R W L 6 0 _ I _ V I P > < n s 1 : A D R W L 6 0 _ I _ S T R _ K E N N Z
 12.06.2023 14:35:40.00 LEICP99  F17AC1C4D9E6D3F6F06DC96DE5C9D76E4C95A2F17AC1C4D9E6D3F6F06DC96DE2E3D96DD2C5D5D5E9
 12.06.2023 14:35:40.00 LEICP99  > < / n s 1 : A D R W L 6 0 _ I _ S T R _ K E N N Z > < n s 1 : A D R W L 6 0 _
 12.06.2023 14:35:40.00 LEICP99  6E4C6195A2F17AC1C4D9E6D3F6F06DC96DE2E3D96DD2C5D5D5E96E4C95A2F17AC1C4D9E6D3F6F06D
 12.06.2023 14:35:40.00 LEICP99  I _ E R W _ K E N N Z > N < / n s 1 : A D R W L 6 0 _ I _ E R W _ K E N N Z > <
 12.06.2023 14:35:40.00 LEICP99  C96DC5D9E66DD2C5D5D5E96ED54C6195A2F17AC1C4D9E6D3F6F06DC96DC5D9E66DD2C5D5D5E96E4C
 12.06.2023 14:35:40.00 LEICP99  n s 1 : A D R W L 6 0 _ I _ G V P > < n s 1 : A D R W L 6 0 _ I _ G V P _ 1 > <
 12.06.2023 14:35:40.00 LEICP99  95A2F17AC1C4D9E6D3F6F06DC96DC7E5D76E4C95A2F17AC1C4D9E6D3F6F06DC96DC7E5D76DF16E4C
 12.06.2023 14:35:40.00 LEICP99  / n s 1 : A D R W L 6 0 _ I _ G V P _ 1 > < n s 1 : A D R W L 6 0 _ I _ G V P _
 12.06.2023 14:35:40.00 LEICP99  6195A2F17AC1C4D9E6D3F6F06DC96DC7E5D76DF16E4C95A2F17AC1C4D9E6D3F6F06DC96DC7E5D76D
 12.06.2023 14:35:40.00 LEICP99  2 > < / n s 1 : A D R W L 6 0 _ I _ G V P _ 2 > < / n s 1 : A D R W L 6 0 _ I _
 12.06.2023 14:35:40.00 LEICP99  F26E4C6195A2F17AC1C4D9E6D3F6F06DC96DC7E5D76DF26E4C6195A2F17AC1C4D9E6D3F6F06DC96D
 12.06.2023 14:35:40.00 LEICP99  G V P > < n s 1 : A D R W L 6 0 _ I _ V N _ D V 3 > < / n s 1 : A D R W L 6 0 _
 12.06.2023 14:35:40.00 LEICP99  C7E5D76E4C95A2F17AC1C4D9E6D3F6F06DC96DE5D56DC4E5F36E4C6195A2F17AC1C4D9E6D3F6F06D
 12.06.2023 14:35:40.00 LEICP99  I _ V N _ D V 3 > < n s 1 : A D R W L 6 0 _ I _ B L Z D I V > < / n s 1 : A D R
 12.06.2023 14:35:40.00 LEICP99  C96DE5D56DC4E5F36E4C95A2F17AC1C4D9E6D3F6F06DC96DC2D3E9C4C9E56E4C6195A2F17AC1C4D9
 12.06.2023 14:35:40.00 LEICP99  W L 6 0 _ I _ B L Z D I V > < n s 1 : A D R W L 6 0 _ I _ S L P _ A D M > < / n
 12.06.2023 14:35:40.00 LEICP99  E6D3F6F06DC96DC2D3E9C4C9E56E4C95A2F17AC1C4D9E6D3F6F06DC96DE2D3D76DC1C4D46E4C6195
 12.06.2023 14:35:40.00 LEICP99  s 1 : A D R W L 6 0 _ I _ S L P _ A D M > < n s 1 : A D R W L 6 0 _ I _ V T R _
 12.06.2023 14:35:40.00 LEICP99  A2F17AC1C4D9E6D3F6F06DC96DE2D3D76DC1C4D46E4C95A2F17AC1C4D9E6D3F6F06DC96DE5E3D96D
 12.06.2023 14:35:40.00 LEICP99  A N G _ M R K > < / n s 1 : A D R W L 6 0 _ I _ V T R _ A N G _ M R K > < n s 1
 12.06.2023 14:35:40.00 LEICP99  C1D5C76DD4D9D26E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5E3D96DC1D5C76DD4D9D26E4C95A2F1
 12.06.2023 14:35:40.00 LEICP99  : A D R W L 6 0 _ I _ F I L L E R _ 3 > < / n s 1 : A D R W L 6 0 _ I _ F I L L
 12.06.2023 14:35:40.00 LEICP99  7AC1C4D9E6D3F6F06DC96DC6C9D3D3C5D96DF36E4C6195A2F17AC1C4D9E6D3F6F06DC96DC6C9D3D3
 12.06.2023 14:35:40.00 LEICP99  E R _ 3 > < / n s 1 : A D R W L 6 0 _ I S _ A D R S A T Z A > < / W L C N T R L
 12.06.2023 14:35:40.00 LEICP99  C5D96DF36E4C6195A2F17AC1C4D9E6D3F6F06DC9E26DC1C4D9E2C1E3E9C16E4C61E6D3C3D5E3D9D3
 12.06.2023 14:35:40.00 LEICP99  _ I > < / n s 1 : A D R W S 6 0 > & # x d ; . < / s o a p : B o d y > < / s o a
 12.06.2023 14:35:40.00 LEICP99  6DC96E4C6195A2F17AC1C4D9E6E2F6F06E507BA7845E254C61A29681977AC29684A86E4C61A29681
 12.06.2023 14:35:40.00 LEICP99  p : E n v e l o p e > . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 12.06.2023 14:35:40.00 LEICP99  977AC595A585939697856E0000000000000000000000000000000000000000000000000000000000
 12.06.2023 14:35:40.00 LEICP99  ENDE DER MELDUNG
 12.06.2023 14:35:40.00 LEICP99  AUFRUF IESSOAPS
 12.06.2023 14:35:40.00 LEICP99  RETURNCODES IESSOAPS:
 12.06.2023 14:35:40.00 LEICP99  RESP  =                                           0
 12.06.2023 14:35:40.00 LEICP99  RESP2 =                                           0
 12.06.2023 14:35:43.00 LEICP99  START PROGRAMM
 12.06.2023 14:35:43.00 LEICP99  EIBCALEN =                                   32.767
 12.06.2023 14:35:43.00 LEICP99  ECHTLAENGE =                                  1.080
 12.06.2023 14:35:43.00 LEICP99  EINGEHENDE MELDUNG:
 12.06.2023 14:35:43.00 LEICP99  P O S T   / c i c s / C W B A / L E I C P 9 9   H T T P / 1 . 1 . . C o n t e n
 12.06.2023 14:35:43.00 LEICP99  D7D6E2E34061838983A261C3E6C2C161D3C5C9C3D7F9F940C8E3E3D761F14BF10D25C39695A38595
 12.06.2023 14:35:43.00 LEICP99  t - T y p e :   t e x t / x m l ;   c h a r s e t = I S O - 8 8 5 9 - 1 . . A c
 12.06.2023 14:35:43.00 LEICP99  A360E3A897857A40A385A7A361A794935E4083888199A285A37EC9E2D660F8F8F5F960F10D25C183
 12.06.2023 14:35:43.00 LEICP99  c e p t :   * / * . . S O A P A c t i o n :   " " . . U s e r - A g e n t :   A
 12.06.2023 14:35:43.00 LEICP99  838597A37A405C615C0D25E2D6C1D7C183A38996957A407F7F0D25E4A2859960C1878595A37A40C1
 12.06.2023 14:35:43.00 LEICP99  p a c h e - C X F / 3 . 3 . 4 . . C a c h e - C o n t r o l :   n o - c a c h e
 12.06.2023 14:35:43.00 LEICP99  978183888560C3E7C661F34BF34BF40D25C38183888560C39695A39996937A409596608381838885
 12.06.2023 14:35:43.00 LEICP99  . . P r a g m a :   n o - c a c h e . . H o s t :   V S E t e s t . . C o n n e
 12.06.2023 14:35:43.00 LEICP99  0D25D799818794817A4095966083818388850D25C896A2A37A40E5E2C5A385A2A30D25C396959585
 12.06.2023 14:35:43.00 LEICP99  c t i o n :   k e e p - a l i v e . . C o n t e n t - L e n g t h :   8 1 2 . .
 12.06.2023 14:35:43.00 LEICP99  83A38996957A409285859760819389A5850D25C39695A38595A360D3859587A3887A40F8F1F20D25
 12.06.2023 14:35:43.00 LEICP99  . . < s o a p : E n v e l o p e   x m l n s : s o a p = " h t t p : / / s c h e
 12.06.2023 14:35:43.00 LEICP99  0D254CA29681977AC595A5859396978540A7949395A27AA29681977E7F88A3A3977A6161A2838885
 12.06.2023 14:35:43.00 LEICP99  m a s . x m l s o a p . o r g / s o a p / e n v e l o p e / " > < s o a p : B o
 12.06.2023 14:35:43.00 LEICP99  9481A24BA79493A29681974B96998761A2968197618595A58593969785617F6E4CA29681977AC296
 12.06.2023 14:35:43.00 LEICP99  d y > & # x d ; . < n s 1 : V E R W S 6 0   x m l n s : n s 1 = " u r n : I E S
 12.06.2023 14:35:43.00 LEICP99  84A86E507BA7845E254C95A2F17AE5C5D9E6E2F6F040A7949395A27A95A2F17E7FA499957AC9C5E2
 12.06.2023 14:35:43.00 LEICP99  O A S R V : V E R W S 6 0 " > < W L C N T R L _ I   x m l n s = " " > < n s 1 :
 12.06.2023 14:35:43.00 LEICP99  D6C1E2D9E57AE5C5D9E6E2F6F07F6E4CE6D3C3D5E3D9D36DC940A7949395A27E7F7F6E4C95A2F17A
 12.06.2023 14:35:43.00 LEICP99  W L C N T R L _ I _ G E V O > A E N D E R U N G _ B Z < / n s 1 : W L C N T R L
 12.06.2023 14:35:43.00 LEICP99  E6D3C3D5E3D9D36DC96DC7C5E5D66EC1C5D5C4C5D9E4D5C76DC2E94C6195A2F17AE6D3C3D5E3D9D3
 12.06.2023 14:35:43.00 LEICP99  _ I _ G E V O > < n s 1 : V E R W L 6 0 _ I N P U T > < n s 1 : V E R W L 6 0 _
 12.06.2023 14:35:43.00 LEICP99  6DC96DC7C5E5D66E4C95A2F17AE5C5D9E6D3F6F06DC9D5D7E4E36E4C95A2F17AE5C5D9E6D3F6F06D
 12.06.2023 14:35:43.00 LEICP99  I _ K E Y > < n s 1 : V E R W L 6 0 _ I _ S P A R T E > 1 < / n s 1 : V E R W L
 12.06.2023 14:35:43.00 LEICP99  C96DD2C5E86E4C95A2F17AE5C5D9E6D3F6F06DC96DE2D7C1D9E3C56EF14C6195A2F17AE5C5D9E6D3
 12.06.2023 14:35:43.00 LEICP99  6 0 _ I _ S P A R T E > < n s 1 : V E R W L 6 0 _ I _ V N R > 5 2 6 5 0 8 < / n
 12.06.2023 14:35:43.00 LEICP99  F6F06DC96DE2D7C1D9E3C56E4C95A2F17AE5C5D9E6D3F6F06DC96DE5D5D96EF5F2F6F5F0F84C6195
 12.06.2023 14:35:43.00 LEICP99  s 1 : V E R W L 6 0 _ I _ V N R > < / n s 1 : V E R W L 6 0 _ I _ K E Y > < n s
 12.06.2023 14:35:43.00 LEICP99  A2F17AE5C5D9E6D3F6F06DC96DE5D5D96E4C6195A2F17AE5C5D9E6D3F6F06DC96DD2C5E86E4C95A2
 12.06.2023 14:35:43.00 LEICP99  1 : V E R W L 6 0 _ I _ A N R > 0 0 8 7 5 3 6 < / n s 1 : V E R W L 6 0 _ I _ A
 12.06.2023 14:35:43.00 LEICP99  F17AE5C5D9E6D3F6F06DC96DC1D5D96EF0F0F8F7F5F3F64C6195A2F17AE5C5D9E6D3F6F06DC96DC1
 12.06.2023 14:35:43.00 LEICP99  N R > < n s 1 : V E R W L 6 0 _ I _ O P I > S H C < / n s 1 : V E R W L 6 0 _ I
 12.06.2023 14:35:43.00 LEICP99  D5D96E4C95A2F17AE5C5D9E6D3F6F06DC96DD6D7C96EE2C8C34C6195A2F17AE5C5D9E6D3F6F06DC9
 12.06.2023 14:35:43.00 LEICP99  _ O P I > < n s 1 : V E R W L 6 0 _ I _ D A T U M > 0 < / n s 1 : V E R W L 6 0
 12.06.2023 14:35:43.00 LEICP99  6DD6D7C96E4C95A2F17AE5C5D9E6D3F6F06DC96DC4C1E3E4D46EF04C6195A2F17AE5C5D9E6D3F6F0
 12.06.2023 14:35:43.00 LEICP99  _ I _ D A T U M > < n s 1 : V E R W L 6 0 _ I _ B A N K I N F O > < n s 1 : V E
 12.06.2023 14:35:43.00 LEICP99  6DC96DC4C1E3E4D46E4C95A2F17AE5C5D9E6D3F6F06DC96DC2C1D5D2C9D5C6D66E4C95A2F17AE5C5
 12.06.2023 14:35:43.00 LEICP99  R W L 6 0 _ I _ B A N K _ B I C > G E N O D E S G X X X < / n s 1 : V E R W L 6
 12.06.2023 14:35:43.00 LEICP99  D9E6D3F6F06DC96DC2C1D5D26DC2C9C36EC7C5D5D6C4C5E2C7E7E7E74C6195A2F17AE5C5D9E6D3F6
 12.06.2023 14:35:43.00 LEICP99  0 _ I _ B A N K _ B I C > < n s 1 : V E R W L 6 0 _ I _ B A N K _ I B A N > D E
 12.06.2023 14:35:43.00 LEICP99  F06DC96DC2C1D5D26DC2C9C36E4C95A2F17AE5C5D9E6D3F6F06DC96DC2C1D5D26DC9C2C1D56EC4C5
 12.06.2023 14:35:43.00 LEICP99  7 2 6 0 0 6 0 0 0 0 0 7 5 0 1 0 0 0 0 0 < / n s 1 : V E R W L 6 0 _ I _ B A N K
 12.06.2023 14:35:43.00 LEICP99  F7F2F6F0F0F6F0F0F0F0F0F7F5F0F1F0F0F0F0F04C6195A2F17AE5C5D9E6D3F6F06DC96DC2C1D5D2
 12.06.2023 14:35:43.00 LEICP99  _ I B A N > < n s 1 : V E R W L 6 0 _ I _ B A N K _ U D A T U M > 2 0 1 3 0 9 1
 12.06.2023 14:35:43.00 LEICP99  6DC9C2C1D56E4C95A2F17AE5C5D9E6D3F6F06DC96DC2C1D5D26DE4C4C1E3E4D46EF2F0F1F3F0F9F1
 12.06.2023 14:35:43.00 LEICP99  8 < / n s 1 : V E R W L 6 0 _ I _ B A N K _ U D A T U M > < / n s 1 : V E R W L
 12.06.2023 14:35:43.00 LEICP99  F84C6195A2F17AE5C5D9E6D3F6F06DC96DC2C1D5D26DE4C4C1E3E4D46E4C6195A2F17AE5C5D9E6D3
 12.06.2023 14:35:43.00 LEICP99  6 0 _ I _ B A N K I N F O > < / n s 1 : V E R W L 6 0 _ I N P U T > < / W L C N
 12.06.2023 14:35:43.00 LEICP99  F6F06DC96DC2C1D5D2C9D5C6D66E4C6195A2F17AE5C5D9E6D3F6F06DC9D5D7E4E36E4C61E6D3C3D5
 12.06.2023 14:35:43.00 LEICP99  T R L _ I > < / n s 1 : V E R W S 6 0 > & # x d ; . < / s o a p : B o d y > < /
 12.06.2023 14:35:43.00 LEICP99  E3D9D36DC96E4C6195A2F17AE5C5D9E6E2F6F06E507BA7845E254C61A29681977AC29684A86E4C61
 12.06.2023 14:35:43.00 LEICP99  s o a p : E n v e l o p e > . . . . . . . . . . . . . . . . . . . . . . . . . .
 12.06.2023 14:35:43.00 LEICP99  A29681977AC595A585939697856E0000000000000000000000000000000000000000000000000000
 12.06.2023 14:35:43.00 LEICP99  ENDE DER MELDUNG
 12.06.2023 14:35:43.00 LEICP99  AUFRUF IESSOAPS
 12.06.2023 14:35:43.00 LEICP99  RETURNCODES IESSOAPS:
 12.06.2023 14:35:43.00 LEICP99  RESP  =                                           0
 12.06.2023 14:35:43.00 LEICP99  RESP2 =                                           0
 12.06.2023 14:37:59.00 LEICP99  START PROGRAMM
 12.06.2023 14:37:59.00 LEICP99  EIBCALEN =                                   32.767
 12.06.2023 14:37:59.00 LEICP99  ECHTLAENGE =                                  3.480
 12.06.2023 14:37:59.00 LEICP99  EINGEHENDE MELDUNG:
 12.06.2023 14:37:59.00 LEICP99  P O S T   / c i c s / C W B A / L E I C P 9 9   H T T P / 1 . 1 . . C o n t e n
 12.06.2023 14:37:59.00 LEICP99  D7D6E2E34061838983A261C3E6C2C161D3C5C9C3D7F9F940C8E3E3D761F14BF10D25C39695A38595
 12.06.2023 14:37:59.00 LEICP99  t - T y p e :   t e x t / x m l ;   c h a r s e t = U T F - 8 . . A c c e p t :
 12.06.2023 14:37:59.00 LEICP99  A360E3A897857A40A385A7A361A794935E4083888199A285A37EE4E3C660F80D25C183838597A37A
 12.06.2023 14:37:59.00 LEICP99    * / * . . S O A P A c t i o n :   " " . . U s e r - A g e n t :   A p a c h e
 12.06.2023 14:37:59.00 LEICP99  405C615C0D25E2D6C1D7C183A38996957A407F7F0D25E4A2859960C1878595A37A40C19781838885
 12.06.2023 14:37:59.00 LEICP99  - C X F / 3 . 3 . 4 . . C a c h e - C o n t r o l :   n o - c a c h e . . P r a
 12.06.2023 14:37:59.00 LEICP99  60C3E7C661F34BF34BF40D25C38183888560C39695A39996937A4095966083818388850D25D79981
 12.06.2023 14:37:59.00 LEICP99  g m a :   n o - c a c h e . . H o s t :   V S E t e s t . . C o n n e c t i o n
 12.06.2023 14:37:59.00 LEICP99  8794817A4095966083818388850D25C896A2A37A40E5E2C5A385A2A30D25C39695958583A3899695
 12.06.2023 14:37:59.00 LEICP99  :   k e e p - a l i v e . . C o n t e n t - L e n g t h :   3 2 3 6 . . . . < s
 12.06.2023 14:37:59.00 LEICP99  7A409285859760819389A5850D25C39695A38595A360D3859587A3887A40F3F2F3F60D250D254CA2
 12.06.2023 14:37:59.00 LEICP99  o a p : E n v e l o p e   x m l n s : s o a p = " h t t p : / / s c h e m a s .
 12.06.2023 14:37:59.00 LEICP99  9681977AC595A5859396978540A7949395A27AA29681977E7F88A3A3977A6161A28388859481A24B
 12.06.2023 14:37:59.00 LEICP99  x m l s o a p . o r g / s o a p / e n v e l o p e / " > < s o a p : B o d y > &
 12.06.2023 14:37:59.00 LEICP99  A79493A29681974B96998761A2968197618595A58593969785617F6E4CA29681977AC29684A86E50
 12.06.2023 14:37:59.00 LEICP99  # x d ; . < n s 1 : A D R W S 6 0   x m l n s : n s 1 = " u r n : I E S O A S R
 12.06.2023 14:37:59.00 LEICP99  7BA7845E254C95A2F17AC1C4D9E6E2F6F040A7949395A27A95A2F17E7FA499957AC9C5E2D6C1E2D9
 12.06.2023 14:37:59.00 LEICP99  V : A D R W S 6 0 " > < W L C N T R L _ I   x m l n s : n s 2 = " u r n : I E S
 12.06.2023 14:37:59.00 LEICP99  E57AC1C4D9E6E2F6F07F6E4CE6D3C3D5E3D9D36DC940A7949395A27A95A2F27E7FA499957AC9C5E2
 12.06.2023 14:37:59.00 LEICP99  O A S R V : A D R W S 6 0 "   x m l n s : x s i = " h t t p : / / w w w . w 3 .
 12.06.2023 14:37:59.00 LEICP99  D6C1E2D9E57AC1C4D9E6E2F6F07F40A7949395A27AA7A2897E7F88A3A3977A6161A6A6A64BA6F34B
 12.06.2023 14:37:59.00 LEICP99  o r g / 2 0 0 1 / X M L S c h e m a - i n s t a n c e "   x s i : t y p e = " n
 12.06.2023 14:37:59.00 LEICP99  96998761F2F0F0F161E7D4D3E28388859481608995A2A3819583857F40A7A2897AA3A897857E7F95
 12.06.2023 14:37:59.00 LEICP99  s 2 : W L C N T R L _ I " > < n s 2 : W L C N T R L _ I _ G E V O > A E N D E R
 12.06.2023 14:37:59.00 LEICP99  A2F27AE6D3C3D5E3D9D36DC97F6E4C95A2F27AE6D3C3D5E3D9D36DC96DC7C5E5D66EC1C5D5C4C5D9
 12.06.2023 14:37:59.00 LEICP99  U N G _ V E R S I C H E R U N G S N E H M E R < / n s 2 : W L C N T R L _ I _ G
 12.06.2023 14:37:59.00 LEICP99  E4D5C76DE5C5D9E2C9C3C8C5D9E4D5C7E2D5C5C8D4C5D94C6195A2F27AE6D3C3D5E3D9D36DC96DC7
 12.06.2023 14:37:59.00 LEICP99  E V O > < n s 2 : A D R W L 6 0 _ I S _ A D R S A T Z A > < n s 2 : A D R W L 6
 12.06.2023 14:37:59.00 LEICP99  C5E5D66E4C95A2F27AC1C4D9E6D3F6F06DC9E26DC1C4D9E2C1E3E9C16E4C95A2F27AC1C4D9E6D3F6
 12.06.2023 14:37:59.00 LEICP99  0 _ I _ K E Y > < n s 2 : A D R W L 6 0 _ I _ A N R > 0 0 8 7 5 3 6 < / n s 2 :
 12.06.2023 14:37:59.00 LEICP99  F06DC96DD2C5E86E4C95A2F27AC1C4D9E6D3F6F06DC96DC1D5D96EF0F0F8F7F5F3F64C6195A2F27A
 12.06.2023 14:37:59.00 LEICP99  A D R W L 6 0 _ I _ A N R > < n s 2 : A D R W L 6 0 _ I _ V E R S I O N > < / n
 12.06.2023 14:37:59.00 LEICP99  C1C4D9E6D3F6F06DC96DC1D5D96E4C95A2F27AC1C4D9E6D3F6F06DC96DE5C5D9E2C9D6D56E4C6195
 12.06.2023 14:37:59.00 LEICP99  s 2 : A D R W L 6 0 _ I _ V E R S I O N > < / n s 2 : A D R W L 6 0 _ I _ K E Y
 12.06.2023 14:37:59.00 LEICP99  A2F27AC1C4D9E6D3F6F06DC96DE5C5D9E2C9D6D56E4C6195A2F27AC1C4D9E6D3F6F06DC96DD2C5E8
 12.06.2023 14:37:59.00 LEICP99  > < n s 2 : A D R W L 6 0 _ I _ A R T > < n s 2 : A D R W L 6 0 _ I _ A R T _ 1
 12.06.2023 14:37:59.00 LEICP99  6E4C95A2F27AC1C4D9E6D3F6F06DC96DC1D9E36E4C95A2F27AC1C4D9E6D3F6F06DC96DC1D9E36DF1
 12.06.2023 14:37:59.00 LEICP99  > < / n s 2 : A D R W L 6 0 _ I _ A R T _ 1 > < n s 2 : A D R W L 6 0 _ I _ A R
 12.06.2023 14:37:59.00 LEICP99  6E4C6195A2F27AC1C4D9E6D3F6F06DC96DC1D9E36DF16E4C95A2F27AC1C4D9E6D3F6F06DC96DC1D9
 12.06.2023 14:37:59.00 LEICP99  T _ 2 > < / n s 2 : A D R W L 6 0 _ I _ A R T _ 2 > < / n s 2 : A D R W L 6 0 _
 12.06.2023 14:37:59.00 LEICP99  E36DF26E4C6195A2F27AC1C4D9E6D3F6F06DC96DC1D9E36DF26E4C6195A2F27AC1C4D9E6D3F6F06D
 12.06.2023 14:37:59.00 LEICP99  I _ A R T > < n s 2 : A D R W L 6 0 _ I _ N A M E > H . . T T I N G E R , E Y V
 12.06.2023 14:37:59.00 LEICP99  C96DC1D9E36E4C95A2F27AC1C4D9E6D3F6F06DC96DD5C1D4C56EC86604E3E3C9D5C7C5D96BC5E8E5
 12.06.2023 14:37:59.00 LEICP99  A S < / n s 2 : A D R W L 6 0 _ I _ N A M E > < n s 2 : A D R W L 6 0 _ I _ N A
 12.06.2023 14:37:59.00 LEICP99  C1E24C6195A2F27AC1C4D9E6D3F6F06DC96DD5C1D4C56E4C95A2F27AC1C4D9E6D3F6F06DC96DD5C1
 12.06.2023 14:37:59.00 LEICP99  T > < / n s 2 : A D R W L 6 0 _ I _ N A T > < n s 2 : A D R W L 6 0 _ I _ P L Z
 12.06.2023 14:37:59.00 LEICP99  E36E4C6195A2F27AC1C4D9E6D3F6F06DC96DD5C1E36E4C95A2F27AC1C4D9E6D3F6F06DC96DD7D3E9
 12.06.2023 14:37:59.00 LEICP99  _ O R T > < n s 2 : A D R W L 6 0 _ I _ P L Z > 8 0 3 3 5 < / n s 2 : A D R W L
 12.06.2023 14:37:59.00 LEICP99  6DD6D9E36E4C95A2F27AC1C4D9E6D3F6F06DC96DD7D3E96EF8F0F3F3F54C6195A2F27AC1C4D9E6D3
 12.06.2023 14:37:59.00 LEICP99  6 0 _ I _ P L Z > < n s 2 : A D R W L 6 0 _ I _ F I L L E R _ 1 > < / n s 2 : A
 12.06.2023 14:37:59.00 LEICP99  F6F06DC96DD7D3E96E4C95A2F27AC1C4D9E6D3F6F06DC96DC6C9D3D3C5D96DF16E4C6195A2F27AC1
 12.06.2023 14:37:59.00 LEICP99  D R W L 6 0 _ I _ F I L L E R _ 1 > < n s 2 : A D R W L 6 0 _ I _ O R T > M . .
 12.06.2023 14:37:59.00 LEICP99  C4D9E6D3F6F06DC96DC6C9D3D3C5D96DF16E4C95A2F27AC1C4D9E6D3F6F06DC96DD6D9E36ED46604
 12.06.2023 14:37:59.00 LEICP99  N C H E N < / n s 2 : A D R W L 6 0 _ I _ O R T > < / n s 2 : A D R W L 6 0 _ I
 12.06.2023 14:37:59.00 LEICP99  D5C3C8C5D54C6195A2F27AC1C4D9E6D3F6F06DC96DD6D9E36E4C6195A2F27AC1C4D9E6D3F6F06DC9
 12.06.2023 14:37:59.00 LEICP99  _ P L Z _ O R T > < n s 2 : A D R W L 6 0 _ I _ S T R 1 > B A Y E R S T R A . .
 12.06.2023 14:37:59.00 LEICP99  6DD7D3E96DD6D9E36E4C95A2F27AC1C4D9E6D3F6F06DC96DE2E3D9F16EC2C1E8C5D9E2E3D9C166FF
 12.06.2023 14:37:59.00 LEICP99  E * 1 0 A < / n s 2 : A D R W L 6 0 _ I _ S T R 1 > < n s 2 : A D R W L 6 0 _ I
 12.06.2023 14:37:59.00 LEICP99  C55CF1F0C14C6195A2F27AC1C4D9E6D3F6F06DC96DE2E3D9F16E4C95A2F27AC1C4D9E6D3F6F06DC9
 12.06.2023 14:37:59.00 LEICP99  _ S T R 2 > < / n s 2 : A D R W L 6 0 _ I _ S T R 2 > < n s 2 : A D R W L 6 0 _
 12.06.2023 14:37:59.00 LEICP99  6DE2E3D9F26E4C6195A2F27AC1C4D9E6D3F6F06DC96DE2E3D9F26E4C95A2F27AC1C4D9E6D3F6F06D
 12.06.2023 14:37:59.00 LEICP99  I _ S T R 3 > 3 - S - Z E N T R A L E   M . . N C H E N   H A U P T B A H N H O
